"CBSA","CBSA Code","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days SO2","Days PM2.5","Days PM10"
"Aberdeen, WA","10140",2018,31,30,1,0,0,0,0,57,38,26,0,0,0,0,31,0
"Akron, OH","10420",2018,90,71,19,0,0,0,0,79,60,37,0,0,27,0,63,0
"Albany, GA","10500",2018,59,44,15,0,0,0,0,79,64,29,0,0,0,0,59,0
"Albany-Schenectady-Troy, NY","10580",2018,90,69,21,0,0,0,0,78,60,40,0,0,52,0,38,0
"Alexandria, LA","10780",2018,28,26,2,0,0,0,0,54,49,27,0,0,0,0,28,0
"Amarillo, TX","11100",2018,59,59,0,0,0,0,0,48,44,37,0,0,59,0,0,0
"Ann Arbor, MI","11460",2018,58,58,0,0,0,0,0,44,38,32,0,0,58,0,0,0
"Appleton, WI","11540",2018,31,21,8,2,0,0,0,123,69,35,0,0,0,5,26,0
"Ardmore, OK","11620",2018,90,72,18,0,0,0,0,84,55,34,0,0,13,0,77,0
"Arkadelphia, AR","11660",2018,59,59,0,0,0,0,0,40,36,28,0,0,59,0,0,0
"Asheville, NC","11700",2018,90,50,21,13,6,0,0,199,135,43,0,0,0,44,46,0
"Ashtabula, OH","11780",2018,90,90,0,0,0,0,0,46,42,1,0,0,30,60,0,0
"Athens, OH","11900",2018,16,16,0,0,0,0,0,40,36,23,0,0,0,0,16,0
"Athens-Clarke County, GA","12020",2018,11,11,0,0,0,0,0,32,25,19,0,0,0,0,11,0
"Atlanta-Sandy Springs-Roswell, GA","12060",2018,59,43,16,0,0,0,0,63,58,42,0,6,11,0,42,0
"Augusta-Richmond County, GA-SC","12260",2018,120,86,34,0,0,0,0,90,61,44,0,0,71,2,47,0
"Augusta-Waterville, ME","12300",2018,119,113,6,0,0,0,0,87,48,37,0,42,66,1,8,2
"Bakersfield, CA","12540",2018,120,106,14,0,0,0,0,80,52,32,0,0,47,0,70,3
"Baltimore-Columbia-Towson, MD","12580",2018,90,58,32,0,0,0,0,85,64,44,0,6,30,4,50,0
"Bangor, ME","12620",2018,120,105,15,0,0,0,0,87,52,41,0,0,60,0,60,0
"Baraboo, WI","12660",2018,31,27,4,0,0,0,0,60,51,34,0,0,0,0,31,0
"Barnstable Town, MA","12700",2018,86,86,0,0,0,0,0,47,43,38,0,0,86,0,0,0
"Baton Rouge, LA","12940",2018,120,82,33,4,1,0,0,153,73,46,0,1,80,1,38,0
"Bay City, MI","13020",2018,1,1,0,0,0,0,0,22,22,22,0,0,0,0,1,0
"Beaver Dam, WI","13180",2018,36,31,5,0,0,0,0,61,56,32,0,0,13,0,18,5
"Bellingham, WA","13380",2018,31,22,8,1,0,0,0,104,69,35,0,0,0,15,16,0
"Bemidji, MN","13420",2018,88,83,5,0,0,0,0,58,43,25,0,0,0,0,88,0
"Birmingham-Hoover, AL","13820",2018,59,37,21,1,0,0,0,124,58,47,0,1,6,8,43,1
"Bishop, CA","13860",2018,88,86,2,0,0,0,0,71,46,40,0,0,84,0,0,4
"Bismarck, ND","13900",2018,88,69,18,1,0,0,0,122,62,40,0,1,47,0,40,0
"Blacksburg-Christiansburg-Radford, VA","13980",2018,85,77,6,2,0,0,0,118,49,33,0,0,43,42,0,0
"Bloomington, IL","14010",2018,90,69,21,0,0,0,0,73,61,40,0,0,34,0,56,0
"Bloomington, IN","14020",2018,90,83,7,0,0,0,0,97,46,37,0,0,59,0,31,0
"Boston-Cambridge-Newton, MA-NH","14460",2018,90,48,42,0,0,0,0,82,66,50,0,1,24,0,65,0
"Boulder, CO","14500",2018,94,87,7,0,0,0,0,96,49,41,0,0,81,0,11,2
"Bowling Green, KY","14540",2018,89,88,1,0,0,0,0,67,42,32,0,0,88,1,0,0
"Bozeman, MT","14580",2018,90,90,0,0,0,0,0,34,17,6,19,50,0,0,21,0
"Brainerd, MN","14660",2018,90,75,15,0,0,0,0,77,55,32,0,0,0,0,90,0
"Buffalo-Cheektowaga-Niagara Falls, NY","15380",2018,90,67,23,0,0,0,0,71,60,41,0,8,34,0,48,0
"Cadillac, MI","15620",2018,58,58,0,0,0,0,0,44,40,36,0,0,58,0,0,0
"Cambridge, MD","15700",2018,90,86,4,0,0,0,0,59,44,35,0,0,77,0,13,0
"Canton-Massillon, OH","15940",2018,90,69,21,0,0,0,0,82,61,41,1,0,25,0,64,0
"Casper, WY","16220",2018,30,30,0,0,0,0,0,35,20,11,0,0,0,0,26,4
"CaÂ¤on City, CO","15860",2018,9,9,0,0,0,0,0,20,20,13,0,0,0,0,0,9
"Cedar City, UT","16260",2018,91,91,0,0,0,0,0,48,44,29,0,1,54,0,36,0
"Cedar Rapids, IA","16300",2018,120,91,29,0,0,0,0,97,60,43,0,0,49,2,69,0
"Centralia, WA","16500",2018,31,29,2,0,0,0,0,60,47,19,0,0,0,0,31,0
"Champaign-Urbana, IL","16580",2018,90,80,10,0,0,0,0,67,53,38,0,0,46,0,44,0
"Charleston, WV","16620",2018,90,77,13,0,0,0,0,67,52,42,0,0,28,0,62,0
"Charleston-North Charleston, SC","16700",2018,120,107,13,0,0,0,0,76,51,39,0,3,91,0,26,0
"Charlotte-Concord-Gastonia, NC-SC","16740",2018,120,89,31,0,0,0,0,79,60,44,0,1,70,0,49,0
"Charlottesville, VA","16820",2018,20,20,0,0,0,0,0,48,45,29,0,0,0,0,20,0
"Chattanooga, TN-GA","16860",2018,69,51,18,0,0,0,0,64,57,40,0,0,0,0,69,0
"Cheyenne, WY","16940",2018,30,29,1,0,0,0,0,53,24,12,0,0,0,0,26,4
"Chicago-Naperville-Elgin, IL-IN-WI","16980",2018,90,34,56,0,0,0,0,89,74,53,0,17,14,0,57,2
"Cincinnati, OH-KY-IN","17140",2018,90,62,28,0,0,0,0,89,63,45,0,7,28,1,54,0
"Claremont-Lebanon, NH-VT","17200",2018,59,59,0,0,0,0,0,46,38,34,0,0,59,0,0,0
"Clarksville, TN-KY","17300",2018,58,58,0,0,0,0,0,49,39,31,0,0,58,0,0,0
"Cleveland-Elyria, OH","17460",2018,90,54,36,0,0,0,0,91,66,44,0,5,34,0,49,2
"Clinton, IA","17540",2018,120,71,49,0,0,0,0,84,65,47,0,0,39,0,81,0
"Colorado Springs, CO","17820",2018,90,82,8,0,0,0,0,70,50,43,0,0,80,0,10,0
"Columbia, SC","17900",2018,120,90,30,0,0,0,0,92,59,43,0,0,65,0,55,0
"Columbus, GA-AL","17980",2018,59,35,24,0,0,0,0,84,63,45,0,0,0,0,59,0
"Columbus, IN","18020",2018,90,81,8,1,0,0,0,102,52,37,0,0,59,0,31,0
"Columbus, OH","18140",2018,90,71,19,0,0,0,0,78,59,39,0,16,28,0,46,0
"Corning, NY","18500",2018,87,86,1,0,0,0,0,53,38,2,47,0,25,4,11,0
"Craig, CO","18780",2018,89,89,0,0,0,0,0,48,44,40,0,0,89,0,0,0
"Cullowhee, NC","19000",2018,14,11,3,0,0,0,0,66,59,30,0,0,0,0,14,0
"Cumberland, MD-WV","19060",2018,90,53,17,11,9,0,0,200,152,23,0,0,0,90,0,0
"Davenport-Moline-Rock Island, IA-IL","19340",2018,120,53,67,0,0,0,0,87,67,52,0,0,17,0,89,14
"Dayton, OH","19380",2018,90,69,20,1,0,0,0,107,58,41,0,0,42,0,48,0
"Decatur, AL","19460",2018,59,54,5,0,0,0,0,56,50,29,0,0,0,0,59,0
"Decatur, IL","19500",2018,90,62,28,0,0,0,0,77,62,41,0,0,23,1,66,0
"Deming, NM","19700",2018,120,113,6,1,0,0,0,137,38,19,0,0,0,0,0,120
"Denver-Aurora-Lakewood, CO","19740",2018,108,49,54,5,0,0,0,128,72,51,0,37,27,0,26,18
"Des Moines-West Des Moines, IA","19780",2018,120,92,28,0,0,0,0,87,60,41,0,1,69,0,50,0
"Detroit-Warren-Dearborn, MI","19820",2018,90,85,4,1,0,0,0,106,47,32,0,37,0,9,1,43
"Dickinson, ND","19860",2018,87,86,1,0,0,0,0,51,44,37,0,0,58,0,29,0
"Dover, DE","20100",2018,90,86,4,0,0,0,0,54,44,36,0,0,63,0,27,0
"Duluth, MN-WI","20260",2018,90,83,7,0,0,0,0,61,49,39,0,0,74,0,16,0
"Durango, CO","20420",2018,120,102,18,0,0,0,0,93,58,44,0,1,115,0,2,2
"Durant, OK","20460",2018,46,41,5,0,0,0,0,77,51,40,0,0,46,0,0,0
"Durham-Chapel Hill, NC","20500",2018,90,79,11,0,0,0,0,60,52,33,0,0,0,2,87,1
"Eau Claire, WI","20740",2018,31,20,11,0,0,0,0,68,55,45,0,0,0,0,31,0
"Effingham, IL","20820",2018,31,31,0,0,0,0,0,49,45,39,0,0,31,0,0,0
"El Dorado, AR","20980",2018,90,79,11,0,0,0,0,66,54,34,0,0,0,0,90,0
"Elkhart-Goshen, IN","21140",2018,69,59,10,0,0,0,0,84,56,33,0,0,32,0,37,0
"Ellensburg, WA","21260",2018,31,26,5,0,0,0,0,60,55,28,0,0,0,0,31,0
"Enid, OK","21420",2018,90,88,2,0,0,0,0,61,23,0,0,0,0,90,0,0
"Eureka-Arcata-Fortuna, CA","21700",2018,88,86,2,0,0,0,0,53,38,29,0,3,64,0,15,6
"Evansville, IN-KY","21780",2018,90,77,13,0,0,0,0,83,54,38,0,0,56,0,34,0
"Fargo, ND-MN","22020",2018,87,79,8,0,0,0,0,80,50,38,0,4,48,0,35,0
"Farmington, NM","22140",2018,90,90,0,0,0,0,0,48,46,40,0,0,90,0,0,0
"Fayetteville, NC","22180",2018,87,76,11,0,0,0,0,72,53,28,0,0,0,0,86,1
"Fayetteville-Springdale-Rogers, AR-MO","22220",2018,90,72,18,0,0,0,0,87,59,38,0,0,57,0,33,0
"Flagstaff, AZ","22380",2018,90,89,1,0,0,0,0,61,47,43,0,0,90,0,0,0
"Flint, MI","22420",2018,1,1,0,0,0,0,0,25,25,25,0,0,0,0,1,0
"Florence, SC","22500",2018,120,107,13,0,0,0,0,66,51,38,0,0,58,0,62,0
"Fort Collins, CO","22660",2018,95,85,10,0,0,0,0,98,51,46,0,0,75,0,15,5
"Fort Madison-Keokuk, IA-IL-MO","22800",2018,30,21,9,0,0,0,0,76,63,35,0,0,0,0,30,0
"Fort Payne, AL","22840",2018,58,58,0,0,0,0,0,44,37,31,0,0,58,0,0,0
"Fort Smith, AR-OK","22900",2018,30,23,7,0,0,0,0,67,59,31,0,0,0,0,30,0
"Fort Wayne, IN","23060",2018,69,45,24,0,0,0,0,81,64,40,0,0,14,0,55,0
"Fresno, CA","23420",2018,120,88,29,3,0,0,0,128,74,43,0,0,90,0,30,0
"Gadsden, AL","23460",2018,59,27,31,0,1,0,0,153,62,52,0,0,0,0,59,0
"Gainesville, GA","23580",2018,48,43,5,0,0,0,0,55,51,29,0,0,0,0,48,0
"Georgetown, SC","23860",2018,108,108,0,0,0,0,0,44,29,15,0,0,0,0,0,108
"Gettysburg, PA","23900",2018,53,53,0,0,0,0,0,41,38,31,0,0,53,0,0,0
"Gillette, WY","23940",2018,90,89,1,0,0,0,0,76,20,12,0,0,0,0,0,90
"Glenwood Springs, CO","24060",2018,98,97,1,0,0,0,0,54,44,36,0,0,87,0,0,11
"Grand Island, NE","24260",2018,20,18,2,0,0,0,0,68,51,22,0,0,0,0,20,0
"Grand Junction, CO","24300",2018,90,81,9,0,0,0,0,59,51,41,0,0,63,0,27,0
"Grand Rapids-Wyoming, MI","24340",2018,16,16,0,0,0,0,0,23,22,11,0,0,0,0,1,15
"Greeley, CO","24540",2018,96,70,24,2,0,0,0,108,69,44,0,0,50,0,40,6
"Green Bay, WI","24580",2018,31,29,2,0,0,0,0,72,47,28,0,0,0,1,30,0
"Greenfield Town, MA","24640",2018,90,73,17,0,0,0,0,78,59,40,0,0,56,0,34,0
"Greensboro-High Point, NC","24660",2018,90,78,12,0,0,0,0,70,54,29,0,0,0,0,88,2
"Greenville, NC","24780",2018,84,83,1,0,0,0,0,61,38,25,0,0,0,0,84,0
"Greenville-Anderson-Mauldin, SC","24860",2018,120,97,23,0,0,0,0,84,60,42,0,7,69,0,44,0
"Hagerstown-Martinsburg, MD-WV","25180",2018,89,74,15,0,0,0,0,73,55,38,0,0,26,0,63,0
"Hammond, LA","25220",2018,31,31,0,0,0,0,0,40,39,23,0,0,0,0,31,0
"Hanford-Corcoran, CA","25260",2018,89,74,15,0,0,0,0,98,57,38,0,0,60,0,0,29
"Harrison, AR","25460",2018,90,88,2,0,0,0,0,84,45,34,0,0,90,0,0,0
"Harrisonburg, VA","25500",2018,19,19,0,0,0,0,0,49,43,27,0,0,0,0,19,0
"Hickory-Lenoir-Morganton, NC","25860",2018,90,70,20,0,0,0,0,77,58,33,0,0,0,0,90,0
"Hilo, HI","25900",2018,90,46,6,12,26,0,0,200,200,50,0,0,0,69,21,0
"Hot Springs, AR","26300",2018,30,23,7,0,0,0,0,64,57,29,0,0,0,0,30,0
"Houma-Thibodaux, LA","26380",2018,120,104,16,0,0,0,0,77,54,37,0,0,111,0,9,0
"Huntington, IN","26540",2018,59,59,0,0,0,0,0,40,35,28,0,0,59,0,0,0
"Huntington-Ashland, WV-KY-OH","26580",2018,90,90,0,0,0,0,0,47,44,29,0,0,31,0,59,0
"Idaho Falls, ID","26820",2018,90,90,0,0,0,0,0,47,44,36,0,0,90,0,0,0
"Indianapolis-Carmel-Anderson, IN","26900",2018,90,63,26,1,0,0,0,112,62,43,0,2,38,0,50,0
"Iowa City, IA","26980",2018,120,96,24,0,0,0,0,79,57,37,0,0,0,0,120,0
"Ithaca, NY","27060",2018,88,88,0,0,0,0,0,44,37,31,0,0,56,32,0,0
"Jackson, WY-ID","27220",2018,90,86,4,0,0,0,0,58,49,41,0,0,87,0,3,0
"Jamestown-Dunkirk-Fredonia, NY","27460",2018,90,89,1,0,0,0,0,54,44,35,0,0,84,2,4,0
"Jasper, IN","27540",2018,30,22,8,0,0,0,0,87,64,35,0,0,0,0,29,1
"Kalispell, MT","28060",2018,90,90,0,0,0,0,0,47,43,37,0,0,90,0,0,0
"Kennewick-Richland, WA","28420",2018,31,28,3,0,0,0,0,58,43,22,0,0,0,0,30,1
"Kingsport-Bristol-Bristol, TN-VA","28700",2018,20,19,1,0,0,0,0,67,47,28,0,0,0,0,20,0
"Kinston, NC","28820",2018,58,58,0,0,0,0,0,19,17,13,0,0,0,0,0,58
"Knoxville, TN","28940",2018,118,110,8,0,0,0,0,87,49,40,0,0,105,0,13,0
"Kokomo, IN","29020",2018,89,71,18,0,0,0,0,89,58,37,0,0,47,0,42,0
"La Crosse-Onalaska, WI-MN","29100",2018,31,28,3,0,0,0,0,78,40,30,0,0,0,0,31,0
"Lafayette, LA","29180",2018,120,79,41,0,0,0,0,94,61,45,0,0,66,0,54,0
"Lafayette-West Lafayette, IN","29200",2018,90,78,12,0,0,0,0,72,56,35,0,0,50,0,40,0
"Lake Charles, LA","29340",2018,120,79,38,3,0,0,0,108,59,45,0,2,50,4,64,0
"Lake Havasu City-Kingman, AZ","29420",2018,90,88,2,0,0,0,0,82,21,9,0,0,0,0,0,90
"Lansing-East Lansing, MI","29620",2018,1,1,0,0,0,0,0,10,10,10,0,1,0,0,0,0
"Laramie, WY","29660",2018,68,67,1,0,0,0,0,54,48,44,0,0,59,0,6,3
"Las Cruces, NM","29740",2018,120,87,30,1,2,0,0,187,72,39,0,0,0,0,0,120
"Las Vegas-Henderson-Paradise, NV","29820",2018,90,44,43,2,1,0,0,154,73,51,0,25,28,0,32,5
"Lawton, OK","30020",2018,90,81,9,0,0,0,0,67,51,36,0,0,74,0,16,0
"Lewiston, ID-WA","30300",2018,90,85,5,0,0,0,0,70,47,9,0,0,0,0,90,0
"Lewiston-Auburn, ME","30340",2018,120,110,10,0,0,0,0,77,50,39,0,0,63,0,57,0
"Lima, OH","30620",2018,90,85,5,0,0,0,0,63,42,25,0,0,28,0,62,0
