"CBSA","CBSA Code","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days SO2","Days PM2.5","Days PM10"
"Lincoln, NE","30700",2018,18,13,5,0,0,0,0,66,54,29,0,0,0,0,18,0
"Little Rock-North Little Rock-Conway, AR","30780",2018,90,78,12,0,0,0,0,74,52,39,0,0,38,0,52,0
"Logan, UT-ID","30860",2018,120,98,20,2,0,0,0,120,60,43,0,0,91,0,29,0
"Longview, WA","31020",2018,31,30,1,0,0,0,0,52,38,23,0,0,0,0,31,0
"Louisville/Jefferson County, KY-IN","31140",2018,90,79,11,0,0,0,0,84,52,37,0,0,59,0,31,0
"Lynchburg, VA","31340",2018,20,20,0,0,0,0,0,47,44,30,0,0,0,0,20,0
"Macon, GA","31420",2018,59,57,2,0,0,0,0,69,47,30,0,0,0,11,48,0
"Madison, WI","31540",2018,35,30,5,0,0,0,0,72,57,35,0,0,0,0,31,4
"Malone, NY","31660",2018,90,90,0,0,0,0,0,1,0,0,0,0,0,90,0,0
"Marietta, OH","31930",2018,31,30,1,0,0,0,0,64,45,40,0,0,31,0,0,0
"Marshall, MN","32140",2018,90,84,6,0,0,0,0,55,46,27,0,0,0,0,90,0
"Mason City, IA","32380",2018,30,30,0,0,0,0,0,30,27,14,0,0,0,0,0,30
"McAlester, OK","32540",2018,87,74,13,0,0,0,0,95,60,31,0,0,27,0,60,0
"Memphis, TN-MS-AR","32820",2018,90,85,5,0,0,0,0,67,47,36,0,6,50,0,34,0
"Miami, OK","33060",2018,90,82,8,0,0,0,0,84,49,33,0,0,63,0,27,0
"Miami-Fort Lauderdale-West Palm Beach, FL","33100",2018,90,70,20,0,0,0,0,87,58,40,0,7,56,0,27,0
"Michigan City-La Porte, IN","33140",2018,67,63,4,0,0,0,0,64,43,30,0,0,52,0,15,0
"Milwaukee-Waukesha-West Allis, WI","33340",2018,38,29,9,0,0,0,0,71,61,38,0,2,4,0,25,7
"Minneapolis-St. Paul-Bloomington, MN-WI","33460",2018,90,50,40,0,0,0,0,79,65,49,0,0,0,0,90,0
"Minot, ND","33500",2018,87,78,9,0,0,0,0,84,52,38,0,0,69,0,18,0
"Mobile, AL","33660",2018,59,55,4,0,0,0,0,53,38,17,0,0,0,20,39,0
"Monroe, LA","33740",2018,120,116,4,0,0,0,0,58,45,36,0,0,111,0,9,0
"Monroe, MI","33780",2018,15,15,0,0,0,0,0,45,36,9,0,0,0,0,0,15
"Montrose, CO","33940",2018,73,73,0,0,0,0,0,47,43,36,0,0,73,0,0,0
"Morehead City, NC","33980",2018,59,59,0,0,0,0,0,44,40,33,0,0,59,0,0,0
"Morgantown, WV","34060",2018,57,57,0,0,0,0,0,44,40,29,0,0,30,27,0,0
"Moses Lake, WA","34180",2018,31,28,3,0,0,0,0,57,39,21,0,5,0,0,26,0
"Mount Vernon, IL","34500",2018,88,75,13,0,0,0,0,84,55,38,0,0,21,0,67,0
"Mount Vernon, OH","34540",2018,31,31,0,0,0,0,0,46,44,39,0,0,31,0,0,0
"Mount Vernon-Anacortes, WA","34580",2018,31,31,0,0,0,0,0,31,23,12,0,0,0,0,31,0
"Muncie, IN","34620",2018,89,82,6,1,0,0,0,113,45,31,0,0,76,0,13,0
"Muscatine, IA","34700",2018,120,79,41,0,0,0,0,76,63,45,0,0,0,2,118,0
"Muskogee, OK","34780",2018,90,81,8,1,0,0,0,101,51,17,0,0,0,17,0,73
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC","34820",2018,120,103,16,1,0,0,0,116,62,38,0,0,106,14,0,0
"Napa, CA","34900",2018,59,22,37,0,0,0,0,89,72,54,0,0,2,0,57,0
"New Castle, IN","35220",2018,30,25,4,1,0,0,0,111,61,27,0,0,0,0,30,0
"New Orleans-Metairie, LA","35380",2018,120,84,35,1,0,0,0,110,64,44,0,0,73,9,38,0
"New York-Newark-Jersey City, NY-NJ-PA","35620",2018,90,50,40,0,0,0,0,80,63,48,0,10,23,0,57,0
"Nogales, AZ","35700",2018,89,61,27,0,1,0,0,183,64,39,0,0,0,0,50,39
"Ogden-Clearfield, UT","36260",2018,120,91,28,1,0,0,0,115,64,44,0,22,73,0,20,5
"Ogdensburg-Massena, NY","36300",2018,90,66,18,6,0,0,0,108,96,26,0,0,0,90,0,0
"Oklahoma City, OK","36420",2018,90,60,30,0,0,0,0,90,61,44,0,3,31,0,54,2
"Olympia-Tumwater, WA","36500",2018,9,9,0,0,0,0,0,16,16,8,0,0,0,0,9,0
"Omaha-Council Bluffs, NE-IA","36540",2018,120,75,45,0,0,0,0,87,62,47,0,0,43,0,74,3
"Othello, WA","36830",2018,31,31,0,0,0,0,0,45,26,10,0,0,0,0,31,0
"Ottawa-Peru, IL","36860",2018,90,90,0,0,0,0,0,33,4,1,0,0,0,90,0,0
"Oxnard-Thousand Oaks-Ventura, CA","37100",2018,90,72,18,0,0,0,0,94,63,44,0,1,52,0,35,2
"Parkersburg-Vienna, WV","37620",2018,88,87,1,0,0,0,0,57,37,11,0,0,31,57,0,0
"Payson, AZ","37740",2018,90,34,33,20,3,0,0,181,126,64,0,0,29,57,0,4
"Peoria, IL","37900",2018,90,60,30,0,0,0,0,76,62,43,0,0,26,0,64,0
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","37980",2018,90,65,25,0,0,0,0,77,59,42,0,1,40,1,48,0
"Phoenix-Mesa-Scottsdale, AZ","38060",2018,90,17,71,1,0,1,0,249,80,62,0,6,21,0,26,37
"Pittsburgh, PA","38300",2018,90,53,35,2,0,0,0,125,84,46,0,1,27,13,49,0
"Pittsfield, MA","38340",2018,90,77,13,0,0,0,0,73,58,29,0,0,0,0,90,0
"Platteville, WI","38420",2018,31,22,9,0,0,0,0,65,55,42,0,0,0,0,31,0
"Pocatello, ID","38540",2018,120,120,0,0,0,0,0,50,28,12,0,0,0,0,74,46
"Point Pleasant, WV-OH","38580",2018,120,118,2,0,0,0,0,61,26,4,0,0,0,120,0,0
"Ponca City, OK","38620",2018,90,69,20,1,0,0,0,107,57,39,0,0,0,2,88,0
"Port Angeles, WA","38820",2018,31,19,12,0,0,0,0,63,58,45,0,0,9,0,22,0
"Portland-South Portland, ME","38860",2018,120,97,23,0,0,0,0,93,54,43,0,9,89,0,20,2
"Portland-Vancouver-Hillsboro, OR-WA","38900",2018,31,26,4,1,0,0,0,103,56,19,0,0,0,0,31,0
"Portsmouth, OH","39020",2018,90,87,3,0,0,0,0,82,33,11,0,0,0,22,25,43
"Prescott, AZ","39140",2018,90,90,0,0,0,0,0,50,46,39,0,0,90,0,0,0
"Price, UT","39220",2018,90,87,3,0,0,0,0,54,49,41,0,0,90,0,0,0
"Providence-Warwick, RI-MA","39300",2018,90,74,16,0,0,0,0,75,55,42,0,2,54,0,34,0
"Provo-Orem, UT","39340",2018,120,108,12,0,0,0,0,74,51,36,0,10,58,0,48,4
"Pueblo, CO","39380",2018,32,32,0,0,0,0,0,41,38,21,0,0,0,0,18,14
"Pullman, WA","39420",2018,31,31,0,0,0,0,0,42,32,10,0,0,0,0,31,0
"Quincy, IL-MO","39500",2018,31,31,0,0,0,0,0,42,38,34,0,0,31,0,0,0
"Raleigh, NC","39580",2018,90,70,20,0,0,0,0,81,56,36,0,5,0,0,85,0
"Redding, CA","39820",2018,86,86,0,0,0,0,0,49,44,40,0,0,86,0,0,0
"Richmond, VA","40060",2018,35,32,3,0,0,0,0,58,45,24,0,0,0,0,24,11
"Riverside-San Bernardino-Ontario, CA","40140",2018,120,69,36,11,2,2,0,241,112,47,0,0,94,0,5,21
"Riverton, WY","40180",2018,28,20,8,0,0,0,0,91,70,27,0,0,0,0,23,5
"Roanoke, VA","40220",2018,90,88,2,0,0,0,0,72,35,6,0,0,0,70,20,0
"Rochester, MN","40340",2018,90,62,28,0,0,0,0,74,61,43,0,0,0,0,90,0
"Rochester, NY","40380",2018,90,75,15,0,0,0,0,68,57,39,0,0,47,0,43,0
"Rock Springs, WY","40540",2018,90,89,1,0,0,0,0,65,45,40,0,0,89,0,1,0
"Rockford, IL","40420",2018,89,85,4,0,0,0,0,74,45,33,0,0,80,0,9,0
"Rockland, ME","40500",2018,65,63,2,0,0,0,0,71,45,40,0,0,65,0,0,0
"Rocky Mount, NC","40580",2018,86,86,0,0,0,0,0,46,35,20,0,0,0,0,86,0
"Rome, GA","40660",2018,59,47,12,0,0,0,0,67,57,35,0,0,0,1,58,0
"Sacramento--Roseville--Arden-Arcade, CA","40900",2018,90,89,1,0,0,0,0,52,47,40,0,0,84,0,6,0
"Salem, OH","41400",2018,95,94,1,0,0,0,0,52,12,0,0,0,0,75,0,20
"Salinas, CA","41500",2018,59,56,3,0,0,0,0,64,40,34,0,1,51,0,6,1
"Salisbury, MD-DE","41540",2018,90,85,5,0,0,0,0,59,46,37,0,0,74,0,16,0
"Salt Lake City, UT","41620",2018,120,93,25,2,0,0,0,123,63,44,0,30,67,0,20,3
"San Diego-Carlsbad, CA","41740",2018,17,17,0,0,0,0,0,38,29,11,0,0,0,0,0,17
"San Francisco-Oakland-Hayward, CA","41860",2018,59,24,33,2,0,0,0,145,91,53,0,3,4,0,52,0
"San Jose-Sunnyvale-Santa Clara, CA","41940",2018,90,69,19,2,0,0,0,124,63,40,0,1,55,0,34,0
"Sanford, NC","41820",2018,88,59,29,0,0,0,0,83,57,45,0,0,0,0,88,0
"Santa Cruz-Watsonville, CA","42100",2018,59,58,1,0,0,0,0,55,40,34,0,0,36,0,23,0
"Santa Rosa, CA","42220",2018,59,50,9,0,0,0,0,84,59,35,0,0,27,0,32,0
"Savannah, GA","42340",2018,59,53,6,0,0,0,0,75,52,30,0,0,0,26,33,0
"Scottsbluff, NE","42420",2018,19,17,2,0,0,0,0,59,52,21,0,0,0,0,19,0
"Seattle-Tacoma-Bellevue, WA","42660",2018,31,22,9,0,0,0,0,89,70,42,0,8,15,0,8,0
"Sebastian-Vero Beach, FL","42680",2018,58,58,0,0,0,0,0,49,44,39,0,0,58,0,0,0
"Seneca Falls, NY","42900",2018,90,90,0,0,0,0,0,16,0,0,0,0,0,90,0,0
"Seneca, SC","42860",2018,119,102,17,0,0,0,0,90,58,38,0,0,108,0,11,0
"Sevierville, TN","42940",2018,90,85,5,0,0,0,0,87,49,41,0,0,90,0,0,0
"Seymour, IN","42980",2018,90,90,0,0,0,0,0,45,39,31,0,0,90,0,0,0
"Shelton, WA","43220",2018,31,26,5,0,0,0,0,58,56,25,0,0,0,0,31,0
"Sheridan, WY","43260",2018,31,23,8,0,0,0,0,81,61,29,0,0,0,0,31,0
"Show Low, AZ","43320",2018,90,89,1,0,0,0,0,54,47,40,0,0,86,0,0,4
"Shreveport-Bossier City, LA","43340",2018,120,104,16,0,0,0,0,77,54,39,0,0,96,0,24,0
"Sierra Vista-Douglas, AZ","43420",2018,90,85,5,0,0,0,0,63,49,44,0,0,78,0,1,11
"Sioux City, IA-NE-SD","43580",2018,30,26,4,0,0,0,0,62,58,33,0,0,0,0,30,0
"Somerset, PA","43740",2018,59,59,0,0,0,0,0,44,38,31,0,0,59,0,0,0
"South Bend-Mishawaka, IN-MI","43780",2018,89,72,17,0,0,0,0,89,54,33,0,28,28,0,33,0
"Spartanburg, SC","43900",2018,115,94,21,0,0,0,0,74,54,42,0,0,58,0,57,0
"Spokane-Spokane Valley, WA","44060",2018,31,13,18,0,0,0,0,76,64,55,0,0,0,0,29,2
"Springfield, IL","44100",2018,90,72,18,0,0,0,0,72,58,40,0,0,39,0,51,0
"Springfield, MA","44140",2018,90,70,20,0,0,0,0,73,59,42,0,2,54,0,34,0
"Springfield, OH","44220",2018,90,65,25,0,0,0,0,94,61,41,0,0,24,3,63,0
"St. Cloud, MN","41060",2018,90,73,17,0,0,0,0,70,55,31,0,0,0,0,90,0
"St. George, UT","41100",2018,90,90,0,0,0,0,0,47,44,33,0,1,86,0,3,0
"St. Louis, MO-IL","41180",2018,90,66,24,0,0,0,0,86,60,44,0,2,17,0,71,0
"St. Marys, PA","41260",2018,59,59,0,0,0,0,0,44,41,34,0,0,59,0,0,0
"State College, PA","44300",2018,57,57,0,0,0,0,0,44,38,31,0,0,57,0,0,0
"Steamboat Springs, CO","44460",2018,97,97,0,0,0,0,0,49,39,18,0,0,0,0,0,97
"Syracuse, NY","45060",2018,90,82,8,0,0,0,0,74,48,38,0,0,74,0,16,0
"Tampa-St. Petersburg-Clearwater, FL","45300",2018,133,69,60,4,0,0,0,122,78,50,0,0,67,6,58,2
"Terre Haute, IN","45460",2018,92,67,25,0,0,0,0,91,57,40,0,0,39,0,53,0
"Toledo, OH","45780",2018,90,81,9,0,0,0,0,74,51,35,0,0,27,5,58,0
"Trenton, NJ","45940",2018,58,58,0,0,0,0,0,41,36,30,0,0,58,0,0,0
"Truckee-Grass Valley, CA","46020",2018,31,29,2,0,0,0,0,67,49,44,0,0,31,0,0,0
"Tucson, AZ","46060",2018,90,71,19,0,0,0,0,85,56,39,0,0,0,0,0,90
"Tulsa, OK","46140",2018,90,50,40,0,0,0,0,97,73,47,0,0,29,0,61,0
"Tuscaloosa, AL","46220",2018,54,43,11,0,0,0,0,62,54,38,0,0,0,0,54,0
"Twin Falls, ID","46300",2018,90,90,0,0,0,0,0,46,25,16,0,0,0,0,90,0
"Utica-Rome, NY","46540",2018,90,84,6,0,0,0,0,56,48,39,0,0,59,0,31,0
"Valdosta, GA","46660",2018,49,43,6,0,0,0,0,74,52,36,0,0,0,0,49,0
"Vallejo-Fairfield, CA","46700",2018,89,68,20,1,0,0,0,132,63,39,0,1,46,0,42,0
"Vernal, UT","46860",2018,120,97,23,0,0,0,0,84,58,44,0,0,113,0,7,0
"Vincennes, IN","47180",2018,59,59,0,0,0,0,0,44,35,30,0,0,59,0,0,0
"Vineyard Haven, MA","47240",2018,87,87,0,0,0,0,0,45,44,39,0,0,87,0,0,0
"Virginia Beach-Norfolk-Newport News, VA-NC","47260",2018,29,27,2,0,0,0,0,65,40,21,0,0,0,0,20,9
"Visalia-Porterville, CA","47300",2018,90,82,8,0,0,0,0,74,50,37,0,0,90,0,0,0
"Wabash, IN","47340",2018,59,59,0,0,0,0,0,44,37,30,0,0,59,0,0,0
"Walla Walla, WA","47460",2018,31,29,2,0,0,0,0,58,44,21,0,0,0,0,27,4
"Walterboro, SC","47500",2018,120,110,10,0,0,0,0,72,49,37,0,0,97,0,23,0
"Warner Robins, GA","47580",2018,39,32,7,0,0,0,0,67,62,29,0,0,0,0,39,0
"Washington Court House, OH","47920",2018,59,59,0,0,0,0,0,44,37,31,0,0,59,0,0,0
"Washington, NC","47820",2018,90,90,0,0,0,0,0,17,7,0,0,0,0,90,0,0
"Washington-Arlington-Alexandria, DC-VA-MD-WV","47900",2018,120,83,37,0,0,0,0,79,61,43,0,0,33,0,87,0
"Waterloo-Cedar Falls, IA","47940",2018,120,55,65,0,0,0,0,81,66,52,0,0,19,0,101,0
"Watertown-Fort Drum, NY","48060",2018,28,28,0,0,0,0,0,44,40,35,0,0,28,0,0,0
"Weatherford, OK","48220",2018,90,88,2,0,0,0,0,65,32,18,0,0,0,0,0,90
"Weirton-Steubenville, WV-OH","48260",2018,90,55,35,0,0,0,0,83,62,48,0,0,3,16,65,6
"Wenatchee, WA","48300",2018,31,22,9,0,0,0,0,64,60,43,0,0,0,0,31,0
"Wheeling, WV-OH","48540",2018,90,56,34,0,0,0,0,93,68,44,0,0,21,0,69,0
"Williston, ND","48780",2018,87,76,11,0,0,0,0,68,53,33,0,0,30,0,55,2
"Wilmington, NC","48900",2018,87,85,2,0,0,0,0,56,25,12,0,0,0,0,87,0
"Wilmington, OH","48940",2018,31,31,0,0,0,0,0,45,44,38,0,0,31,0,0,0
"Winchester, VA-WV","49020",2018,30,25,5,0,0,0,0,85,57,23,0,0,0,0,20,10
"Winston-Salem, NC","49180",2018,89,70,19,0,0,0,0,73,56,33,0,1,0,0,88,0
"Worcester, MA-CT","49340",2018,90,75,15,0,0,0,0,73,54,41,0,4,57,0,29,0
"Yakima, WA","49420",2018,31,19,12,0,0,0,0,81,64,45,0,0,0,0,31,0
"Youngstown-Warren-Boardman, OH-PA","49660",2018,90,84,6,0,0,0,0,78,46,36,0,0,54,0,36,0
"Yuma, AZ","49740",2018,90,72,16,2,0,0,0,130,59,44,0,0,54,0,6,30
